tweet_id,favorite_count,retweet_count
783466772167098368,8839,2361
783391753726550016,17637,5785
783347506784731136,0,5884
783334639985389568,30502,12301
783085703974514689,8514,2332
782969140009107456,25220,7742
782747134529531904,7807,1473
782722598790725632,18044,5673
782598640137187329,8139,1977
782305867769217024,17402,5855
782021823840026624,0,6519
781955203444699136,11623,3534
781661882474196992,10919,2850
781655249211752448,4178,1180
781524693396357120,21669,5845
781308096455073793,7450,2681
781251288990355457,8807,2196
781163403222056960,10223,2870
780931614150983680,22580,7707
780858289093574656,7512,2109
780800785462489090,5736,1370
780601303617732608,12644,3505
780543529827336192,6579,1821
780496263422808064,0,3881
780476555013349377,0,121
780459368902959104,5518,1126
780192070812196864,9077,2347
780092040432480260,0,2419
780074436359819264,12760,5226
779834332596887552,19777,7438
779377524342161408,9206,3263
779124354206535695,0,19303
779056095788752897,15426,4751
778990705243029504,20867,7577
778774459159379968,0,10417
778764940568104960,900,383
778748913645780993,7191,1379
778650543019483137,6015,1581
778624900596654080,4833,1059
778408200802557953,14239,4549
778396591732486144,0,12837
778383385161035776,6100,1155
778286810187399168,10845,3456
778039087836069888,8848,2762
778027034220126208,6836,1702
777953400541634568,0,3715
777885040357281792,6630,1713
777684233540206592,11704,3080
777641927919427584,0,4434
777621514455814149,9137,2610
777189768882946048,14903,4507
776819012571455488,0,14350
776813020089548800,5081,1275
776477788987613185,9214,2909
776249906839351296,0,9590
776218204058357768,31219,16682
776201521193218049,10014,2639
776113305656188928,12238,4561
776088319444877312,1914,158
775898661951791106,0,17210
775842724423557120,12213,2801
775733305207554048,14426,4183
775729183532220416,13474,4811
775364825476165632,7717,3120
775350846108426240,10575,4083
775085132600442880,16205,4952
774757898236878852,8928,1859
774639387460112384,6992,1807
774314403806253056,22659,5802
773985732834758656,11162,4047
773922284943896577,6665,1828
773704687002451968,6881,1701
773670353721753600,5543,1362
773547596996571136,23006,6458
773336787167145985,0,5325
773308824254029826,24207,7813
773247561583001600,9808,3388
773191612633579521,10393,4324
772877495989305348,8912,4056
772826264096874500,8353,2450
772615324260794368,0,3528
772581559778025472,6752,1766
772193107915964416,6291,1449
772152991789019136,3950,1176
772117678702071809,3923,773
772114945936949249,2817,489
772102971039580160,4167,972
771908950375665664,6838,1984
771770456517009408,12480,3554
771500966810099713,8593,2722
771380798096281600,10906,5325
771171053431250945,0,7851
771136648247640064,9513,3050
771102124360998913,6493,1501
771014301343748096,7149,1722
770787852854652928,5139,1262
770772759874076672,5386,1480
770655142660169732,7600,1830
770414278348247044,6550,2177
770293558247038976,6486,1551
770093767776997377,0,3191
770069151037685760,7866,2398
769940425801170949,32620,10013
769695466921623552,6634,1734
769335591808995329,0,8048
769212283578875904,5611,1788
768970937022709760,14978,6809
768909767477751808,0,2805
768855141948723200,4360,927
768609597686943744,4278,1253
768596291618299904,5229,1338
768554158521745409,0,6073
768473857036525572,14166,3587
768193404517830656,11317,3715
767884188863397888,4942,1449
767754930266464257,16641,5625
767500508068192258,7766,2438
767191397493538821,12752,3948
767122157629476866,10532,2975
766864461642756096,0,5889
766793450729734144,5271,1412
766714921925144576,2704,394
766693177336135680,4178,827
766423258543644672,6243,1662
766313316352462849,7046,1964
766078092750233600,0,2729
766069199026450432,4417,892
766008592277377025,3893,518
765719909049503744,7517,2231
765669560888528897,5390,1268
765395769549590528,27484,3530
765371061932261376,7355,2253
765222098633691136,12058,3528
764857477905154048,6682,1840
764259802650378240,6253,1569
763956972077010945,775,57
763837565564780549,13047,4341
763183847194451968,5590,1539
763167063695355904,0,3150
763103485927849985,7627,2377
762699858130116608,12606,3774
762471784394268675,11669,6726
762464539388485633,10677,4360
762316489655476224,4978,1165
762035686371364864,33107,16227
761976711479193600,5590,2090
761750502866649088,0,4087
761745352076779520,4416,891
761672994376806400,51311,30277
761599872357261312,4278,1228
761371037149827077,0,18794
761334018830917632,5388,1507
761292947749015552,4631,1131
761227390836215808,5501,1622
761004547850530816,11740,3616
760893934457552897,3954,1016
760656994973933572,6855,1981
760641137271070720,5143,1339
760539183865880579,7860,3766
760521673607086080,4385,1452
760290219849637889,27781,11969
760252756032651264,4088,901
760190180481531904,5908,1874
760153949710192640,0,31
759943073749200896,6148,2167
759923798737051648,15195,5889
759846353224826880,6945,2056
759793422261743616,6165,1973
759566828574212096,0,21940
759557299618865152,4865,1224
759447681597108224,8801,2539
759446261539934208,1727,504
759197388317847553,6273,2020
759159934323924993,0,1212
759099523532779520,15016,4332
759047813560868866,6729,2106
758854675097526272,3671,928
758828659922702336,11573,3997
758740312047005698,5926,1671
758474966123810816,3943,1037
758467244762497024,4968,2312
758405701903519748,5383,2000
758355060040593408,3533,1124
758099635764359168,19800,10417
758041019896193024,2793,387
757741869644341248,7113,3373
757729163776290825,0,8339
757725642876129280,4692,1260
757611664640446465,4724,1149
757597904299253760,0,307
757596066325864448,4483,1089
757400162377592832,15667,7103
757393109802180609,6021,1801
757354760399941633,4673,1477
756998049151549440,6494,2060
756939218950160384,6866,2080
756651752796094464,5225,1355
756526248105566208,10752,3733
756303284449767430,4076,1132
756288534030475264,44259,18109
756275833623502848,6639,1586
755955933503782912,7581,2985
755206590534418437,16993,5543
755110668769038337,21943,11509
754874841593970688,0,8232
754856583969079297,7111,2617
754747087846248448,2666,543
754482103782404096,5490,2021
754449512966619136,3877,755
754120377874386944,8128,2438
753655901052166144,6025,2239
753420520834629632,8183,3692
753398408988139520,5965,1988
753375668877008896,7891,2419
753298634498793472,0,5944
753294487569522689,3490,1079
753039830821511168,38358,21729
753026973505581056,4034,1007
752932432744185856,13040,7102
752917284578922496,7121,1637
752701944171524096,0,2976
752682090207055872,6179,1655
752660715232722944,4530,1622
752568224206688256,5705,2369
752519690950500352,7608,3565
752334515931054080,3936,1141
752309394570878976,0,17010
752173152931807232,6129,1901
751950017322246144,3162,961
751937170840121344,5363,1385
751830394383790080,5977,2020
751793661361422336,6044,3000
751598357617971201,8162,3141
751583847268179968,4542,1145
751538714308972544,5203,1303
751456908746354688,3307,1035
751251247299190784,12904,6109
751205363882532864,6512,1889
751132876104687617,5222,1345
750868782890057730,4935,1429
750719632563142656,13610,5223
750506206503038976,4577,1183
750429297815552001,13579,4434
750383411068534784,4698,1188
750381685133418496,725,29
750147208377409536,3208,990
750132105863102464,3744,1340
750117059602808832,4467,1356
750101899009982464,3138,870
750086836815486976,2235,558
750071704093859840,8118,3451
750056684286914561,3248,931
750041628174217216,3271,642
750026558547456000,2791,813
750011400160841729,3336,938
749996283729883136,3155,842
749981277374128128,5265,2534
749774190421639168,4799,1360
749417653287129088,6288,1705
749403093750648834,2703,554
749395845976588288,8859,3563
749317047558017024,5649,2303
749075273010798592,5928,2139
749064354620928000,4938,1568
749036806121881602,3198,816
748977405889503236,11066,3519
748932637671223296,5997,2338
748705597323898880,2848,978
748699167502000129,4886,1649
748692773788876800,4363,1366
748575535303884801,6242,2048
748568946752774144,2251,687
748346686624440324,5370,1271
748337862848962560,7895,4235
748324050481647620,3791,784
748307329658011649,3768,730
748220828303695873,14568,8062
747963614829678593,5934,2215
747933425676525569,6815,2623
747885874273214464,3029,1009
747844099428986880,2891,771
747816857231626240,4983,1201
747651430853525504,1423,160
747648653817413632,13294,6031
747600769478692864,2385,569
747594051852075008,3785,1082
747512671126323200,5692,1647
747461612269887489,3979,1068
747439450712596480,5587,1976
747242308580548608,0,2971
747219827526344708,5433,1626
747204161125646336,3473,945
747103485104099331,9846,4094
746906459439529985,2972,309
746872823977771008,6146,2196
746818907684614144,5448,1788
746790600704425984,5008,1642
746757706116112384,9837,4025
746726898085036033,6214,1847
746542875601690625,5181,1926
746521445350707200,0,1014
746507379341139972,4773,1111
746369468511756288,6345,1687
746131877086527488,7103,2281
746056683365994496,3647,836
745789745784041472,4130,1100
745712589599014916,7186,2397
745433870967832576,7276,2623
745422732645535745,8824,2503
745314880350101504,7371,2853
745074613265149952,8045,3624
745057283344719872,7438,2345
744995568523612160,3046,639
744971049620602880,8101,2766
744709971296780288,5751,1615
744334592493166593,6959,2189
744234799360020481,160789,80470
744223424764059648,1720,377
743980027717509120,4275,1130
743895849529389061,3737,986
743835915802583040,0,2151
743609206067040256,4603,1414
743595368194129920,18932,6751
743545585370791937,3629,971
743510151680958465,8115,3814
743253157753532416,4338,1260
743222593470234624,6367,1951
743210557239623680,3953,1410
742534281772302336,7233,3661
742528092657332225,4539,2033
742465774154047488,7444,3994
742423170473463808,10066,3881
742385895052087300,6981,2033
742161199639494656,4461,1421
742150209887731712,5270,1584
741793263812808706,4665,1553
741743634094141440,8395,2846
741438259667034112,3762,855
741303864243200000,9003,3316
741099773336379392,10268,5679
741067306818797568,9717,3191
740995100998766593,6535,2824
740711788199743490,3501,965
740699697422163968,2911,805
740676976021798912,18622,7003
740373189193256964,35717,13671
740365076218183684,2528,440
740359016048689152,3378,881
740214038584557568,6863,2023
739979191639244800,20471,6073
739932936087216128,4148,1111
739844404073074688,3901,880
739623569819336705,3875,1398
739606147276148736,5504,1700
739544079319588864,40620,21940
739485634323156992,7341,3018
739238157791694849,118774,59652
738891149612572673,112,6
738885046782832640,3858,1175
738883359779196928,3390,821
738537504001953792,5220,1589
738402415918125056,3320,859
738184450748633089,4416,1243
738166403467907072,9000,3472
738156290900254721,2571,662
737826014890496000,5394,1810
737800304142471168,10230,3569
737678689543020544,5154,1366
737445876994609152,10513,4578
737322739594330112,3684,835
737310737551491075,15031,7599
736736130620620800,4393,1783
736392552031657984,18139,7612
736365877722001409,4078,1277
736225175608430592,8311,2851
736010884653420544,8080,3073
735991953473572864,3682,1183
735648611367784448,4108,1130
735635087207878657,6323,2399
735274964362878976,13310,5184
735256018284875776,3413,906
735137028879360001,3200,993
734912297295085568,2805,536
734787690684657664,12846,6443
734776360183431168,2570,555
734559631394082816,1523,407
733828123016450049,3660,804
733822306246479872,3748,1039
733482008106668032,3212,973
733460102733135873,4306,1319
733109485275860992,50399,17210
732732193018155009,2496,550
732726085725589504,3622,909
732585889486888962,3763,790
732375214819057664,8267,2581
732005617171337216,15254,5549
731285275100512256,3564,1006
731156023742988288,3920,1303
730924654643314689,6281,2030
730573383004487680,5027,2182
730427201120833536,3561,1070
730211855403241472,3914,1077
730196704625098752,4970,1964
729854734790754305,4137,1159
729838605770891264,1752,394
729823566028484608,4070,1274
729463711119904772,5928,2369
729113531270991872,1923,332
728986383096946689,3215,836
728760639972315136,4778,1753
728751179681943552,2836,690
728653952833728512,3384,1057
728409960103686147,5022,2057
728387165835677696,3759,983
728046963732717569,4414,1215
728035342121635841,4659,1703
728015554473250816,4195,1134
727685679342333952,3009,652
727644517743104000,6015,1789
727524757080539137,4565,1251
727314416056803329,3409,762
727286334147182592,3111,831
727175381690781696,3982,1419
727155742655025152,3719,1362
726935089318363137,7043,2508
726887082820554753,3915,1553
726828223124897792,3638,1023
726224900189511680,4508,1174
725842289046749185,7194,2729
725786712245440512,4242,1394
725729321944506368,5304,1831
725458796924002305,1439,631
724983749226668032,3802,1341
724771698126512129,2419,654
724405726123311104,5393,1679
724049859469295616,4412,1820
724046343203856385,2713,572
724004602748780546,4265,1603
723912936180330496,3982,1261
723688335806480385,7842,3022
723673163800948736,3081,911
723179728551723008,5392,1900
722974582966214656,4192,1594
722613351520608256,5073,1668
721503162398597120,4731,1903
721001180231503872,2583,626
720785406564900865,3183,785
720775346191278080,2540,680
720415127506415616,4225,1533
720389942216527872,6521,2562
720340705894408192,2935,998
720059472081784833,3956,1141
720043174954147842,5007,2056
719991154352222208,4935,1782
719704490224398336,4654,1474
719551379208073216,5162,1956
719367763014393856,2854,757
719339463458033665,4509,1273
719332531645071360,3491,974
718971898235854848,3562,1102
718939241951195136,5357,1803
718631497683582976,19249,8231
718613305783398402,2486,490
718540630683709445,2531,1035
718460005985447936,2760,534
718454725339934721,4963,1536
718246886998687744,1975,511
718234618122661888,3962,1022
717841801130979328,2512,611
717790033953034240,2943,1142
717537687239008257,5887,1886
717428917016076293,1646,458
717421804990701568,3220,862
717047459982213120,6414,1969
717009362452090881,3324,991
716802964044845056,4391,1201
716791146589110272,7447,1564
716730379797970944,1262,441
716447146686459905,13351,6010
716439118184652801,2422,215
716285507865542656,2831,1093
716080869887381504,6884,1949
715928423106027520,3262,895
715758151270801409,3802,1464
715733265223708672,4764,1720
715704790270025728,2865,575
715696743237730304,3993,1320
715680795826982913,4418,1652
715360349751484417,5586,1611
715342466308784130,3101,705
715220193576927233,2469,667
715200624753819648,5247,1928
715009755312439296,4258,1263
714982300363173890,3829,1056
714962719905021952,7515,4379
714957620017307648,4215,1439
714631576617938945,3339,1025
714606013974974464,3708,944
714485234495041536,2750,1163
714258258790387713,3092,729
714251586676113411,3347,846
714214115368108032,2322,894
714141408463036416,4396,1426
713919462244790272,3364,797
713909862279876608,1958,546
713900603437621249,2904,755
713761197720473600,4985,1404
713411074226274305,4520,1323
713177543487135744,7383,2900
713175907180089344,4564,1496
712809025985978368,18954,6868
712717840512598017,12613,5109
712668654853337088,4266,1235
712438159032893441,5452,1595
712309440758808576,247,25
712097430750289920,3873,1062
712092745624633345,3010,908
712085617388212225,3331,495
712065007010385924,2316,641
711998809858043904,0,130
711968124745228288,8245,2366
711743778164514816,2914,1008
711732680602345472,9072,4215
711694788429553666,33593,18794
711652651650457602,3941,936
711363825979756544,3742,1163
711306686208872448,3392,747
711008018775851008,3057,624
710997087345876993,4670,1405
710844581445812225,2607,710
710833117892898816,2750,545
710658690886586372,2366,572
710609963652087808,4900,2427
710588934686908417,4651,1913
710296729921429505,2431,757
710283270106132480,2195,529
710272297844797440,4636,1274
710269109699739648,2451,1151
710153181850935296,2968,913
710140971284037632,2830,907
710117014656950272,5623,2035
709918798883774466,3058,1085
709901256215666688,690,103
709852847387627521,3598,1226
709566166965075968,3623,1229
709556954897764353,3372,1091
709519240576036864,1526,240
709449600415961088,2285,589
709409458133323776,2678,700
709225125749587968,2459,582
709207347839836162,12863,5954
709198395643068416,2482,659
709179584944730112,2056,685
709158332880297985,2090,427
709042156699303936,4854,1675
708853462201716736,1832,668
708845821941387268,3064,915
708834316713893888,1719,512
708810915978854401,16864,7102
708738143638450176,2811,840
708711088997666817,2608,736
708479650088034305,2615,689
708469915515297792,3167,835
708400866336894977,16369,10341
708356463048204288,3678,1351
708349470027751425,2402,756
708149363256774660,4374,1588
708130923141795840,3471,863
708119489313951744,2750,1005
708109389455101952,1985,557
708026248782585858,4481,1968
707995814724026368,3209,1151
707983188426153984,51,2
707969809498152960,2769,987
707776935007539200,3355,970
707741517457260545,2552,628
707738799544082433,4186,2532
707693576495472641,3497,1023
707629649552134146,2630,904
707610948723478529,17352,6519
707420581654872064,2330,708
707411934438625280,2345,608
707387676719185920,3586,1322
707377100785885184,3360,1108
707315916783140866,2536,661
707297311098011648,2846,808
707059547140169728,2649,691
707038192327901184,2241,806
707021089608753152,4180,1405
707014260413456384,2354,604
706904523814649856,14930,8048
706901761596989440,2113,609
706681918348251136,3405,995
706644897839910912,2638,1125
706593038911545345,2212,646
706538006853918722,3542,1459
706516534877929472,3174,1054
706346369204748288,3530,949
706310011488698368,21883,8156
706291001778950144,1739,483
706265994973601792,2799,952
706169069255446529,3998,2278
706166467411222528,5277,1642
706153300320784384,1519,387
705975130514706432,3182,750
705970349788291072,3223,914
705898680587526145,2419,568
705786532653883392,1991,531
705591895322394625,3246,1178
705475953783398401,3022,940
705442520700944385,4542,1670
705428427625635840,3899,1728
705239209544720384,3075,766
705223444686888960,2636,811
705102439679201280,2201,524
705066031337840642,2229,630
704871453724954624,4371,1139
704859558691414016,2307,554
704847917308362754,5219,1570
704819833553219584,2706,1010
704761120771465216,6785,2971
704499785726889984,3003,1031
704491224099647488,779,82
704480331685040129,3469,1089
704364645503647744,8199,3644
704347321748819968,1623,358
704134088924532736,1542,476
704113298707505153,1896,577
704054845121142784,3005,934
703774238772166656,1880,475
703769065844768768,3364,1167
703631701117943808,2653,699
703611486317502464,3947,1564
703425003149250560,3881,1399
703407252292673536,2513,715
703382836347330562,3595,1163
703356393781329922,1954,395
703268521220972544,2015,559
703079050210877440,7579,3171
703041949650034688,26983,12837
702932127499816960,2660,742
702899151802126337,1643,464
702684942141153280,3316,1097
702671118226825216,2253,571
702598099714314240,12490,3524
702539513671897089,2948,983
702332542343577600,3261,1592
702321140488925184,3357,1063
702276748847800320,2535,785
702217446468493312,4915,1373
701981390485725185,3539,1013
701952816642965504,3916,1051
701889187134500865,3623,1424
701805642395348998,3513,1729
701601587219795968,2142,469
701570477911896070,2888,952
701545186879471618,2722,624
701214700881756160,12529,5247
700890391244103680,2266,579
700864154249383937,2657,633
700847567345688576,2509,515
700796979434098688,2499,976
700747788515020802,23442,9590
700518061187723268,2686,818
700505138482569216,2341,589
700462010979500032,4232,1836
700167517596164096,2704,762
700151421916807169,2290,687
700143752053182464,7710,2805
700062718104104960,2718,709
700029284593901568,2128,603
700002074055016451,3400,1375
699801817392291840,3136,978
699788877217865730,2294,518
699779630832685056,2824,1274
699775878809702401,2007,618
699691744225525762,10528,4739
699446877801091073,6091,2673
699434518667751424,2215,525
699423671849451520,1406,337
699413908797464576,2127,633
699370870310113280,1936,452
699323444782047232,3243,887
699088579889332224,2293,650
699079609774645248,2510,674
699072405256409088,3070,1220
699060279947165696,3861,1850
699036661657767936,2667,1224
698989035503689728,3460,1005
698953797952008193,2770,928
698907974262222848,2605,642
698710712454139905,2534,699
698703483621523456,1492,393
698635131305795584,1322,349
698549713696649216,2387,640
698355670425473025,1917,462
698342080612007937,2314,971
698262614669991936,4882,2051
698195409219559425,17187,6131
698178924120031232,2885,763
697995514407682048,1559,341
697990423684476929,3366,1325
697943111201378304,2451,703
697881462549430272,3091,1216
697630435728322560,1797,551
697616773278015490,3238,1035
697596423848730625,3106,1288
697575480820686848,2092,510
697516214579523584,2122,1151
697482927769255936,2474,693
697463031882764288,3499,1422
697270446429966336,4800,1926
697259378236399616,3370,1029
697255105972801536,3104,1192
697242256848379904,2577,686
696900204696625153,3251,1044
696894894812565505,2403,692
696886256886657024,4986,1850
696877980375769088,2499,723
696754882863349760,1520,370
696744641916489729,2123,964
696713835009417216,2430,666
696518437233913856,4002,1748
696490539101908992,1242,145
696488710901260288,2603,1047
696405997980676096,3283,1181
696100768806522880,1985,676
695816827381944320,3083,1194
695794761660297217,3243,796
695767669421768709,1915,765
695629776980148225,4692,2155
695446424020918272,4498,1857
695409464418041856,8885,3678
695314793360662529,3724,1494
695095422348574720,2699,632
695074328191332352,2916,1131
695064344191721472,1637,605
695051054296211456,2730,802
694925794720792577,2761,939
694905863685980160,2818,957
694669722378485760,36658,14770
694356675654983680,1544,293
694352839993344000,2090,632
694342028726001664,1606,491
694329668942569472,2053,515
694206574471057408,4273,2082
694183373896572928,3020,952
694001791655137281,3483,1054
693993230313091072,1918,415
693942351086120961,1780,376
693647888581312512,2761,605
693644216740769793,1375,126
693642232151285760,2601,419
693629975228977152,2511,814
693622659251335168,1577,378
693590843962331137,5189,2012
693582294167244802,1688,260
693486665285931008,1824,651
693280720173801472,3444,1267
693267061318012928,2445,833
693262851218264065,2278,511
693231807727280129,2938,752
693155686491000832,8073,3287
693109034023534592,1761,639
693095443459342336,1911,478
692919143163629568,2727,771
692905862751522816,2488,894
692901601640583168,1813,616
692894228850999298,2327,825
692828166163931137,2949,904
692752401762250755,6997,3731
692568918515392513,4457,1576
692535307825213440,3262,1399
692530551048294401,1884,423
692423280028966913,1515,234
692417313023332352,9568,3573
692187005137076224,2592,839
692158366030913536,2193,806
692142790915014657,1685,402
692041934689402880,3484,1299
692017291282812928,2940,983
691820333922455552,4053,1707
691793053716221953,8340,4335
691756958957883396,2944,1036
691675652215414786,1998,522
691483041324204033,2443,577
691459709405118465,4148,1172
691444869282295808,2717,869
691416866452082688,19810,7836
691321916024623104,2635,676
691096613310316544,3033,901
691090071332753408,1756,343
690989312272396288,6041,2956
690959652130045952,3679,1282
690938899477221376,4223,2031
690932576555528194,3373,1053
690735892932222976,3877,1302
690728923253055490,2232,529
690690673629138944,2382,829
690649993829576704,1343,287
690607260360429569,297,17
690597161306841088,2013,625
690400367696297985,1925,464
690374419777196032,3336,868
690360449368465409,2722,909
690348396616552449,1548,531
690248561355657216,1721,427
690021994562220032,2866,1054
690015576308211712,2573,755
690005060500217858,3753,1736
689999384604450816,1463,381
689993469801164801,1495,464
689977555533848577,1402,460
689905486972461056,2497,710
689877686181715968,3105,1208
689835978131935233,2212,762
689661964914655233,3291,947
689659372465688576,10620,3991
689623661272240129,2282,655
689599056876867584,11938,5682
689557536375177216,2102,469
689517482558820352,3490,1472
689289219123089408,2312,968
689283819090870273,3364,1134
689280876073582592,2034,729
689275259254616065,1180,248
689255633275777024,2621,1110
689154315265683456,3150,1022
689143371370250240,2058,522
688916208532455424,2788,895
688908934925697024,2168,790
688898160958271489,2153,798
688894073864884227,2295,710
688828561667567616,1413,381
688804835492233216,985,195
688789766343622656,2278,676
688547210804498433,2680,719
688519176466644993,2378,744
688385280030670848,9518,4581
688211956440801280,2289,853
688179443353796608,2177,597
688116655151435777,2905,802
688064179421470721,1771,368
687841446767013888,5613,2590
687826841265172480,2804,1155
687818504314159109,2555,974
687807801670897665,2455,729
687732144991551489,1804,683
687704180304273409,2497,862
687664829264453632,1989,519
687494652870668288,1949,588
687480748861947905,1639,248
687476254459715584,2029,547
687460506001633280,2111,556
687399393394311168,1945,636
687317306314240000,20651,9418
687312378585812992,4468,1947
687127927494963200,5601,2357
687124485711986689,2227,514
687109925361856513,5966,2536
687102708889812993,2397,1009
687096057537363968,2300,617
686947101016735744,8833,3278
686760001961103360,3618,1418
686749460672679938,3572,1490
686730991906516992,4251,1233
686683045143953408,2896,829
686618349602762752,3786,1398
686606069955735556,1944,554
686394059078897668,1784,703
686386521809772549,3342,901
686377065986265092,2268,582
686358356425093120,2248,692
686286779679375361,4104,1701
686050296934563840,2260,741
686035780142297088,1187,121
686034024800862208,3197,1185
686007916130873345,2550,426
686003207160610816,1873,652
685973236358713344,2159,536
685943807276412928,1669,609
685906723014619143,7704,2981
685681090388975616,2077,129
685667379192414208,2408,592
685663452032069632,3338,1503
685641971164143616,3010,804
685547936038666240,33813,16112
685532292383666176,3114,1197
685325112850124800,9719,4087
685321586178670592,2721,664
685315239903100929,3432,1091
685307451701334016,2130,456
685268753634967552,3187,1229
685198997565345792,2401,685
685169283572338688,4219,1463
684969860808454144,2431,382
684959798585110529,6997,3219
684940049151070208,3306,1071
684926975086034944,3592,475
684914660081053696,3601,1502
684902183876321280,1926,545
684880619965411328,2155,842
684830982659280897,35952,22278
684800227459624960,2790,1032
684594889858887680,9148,3627
684588130326986752,4216,1452
684567543613382656,3097,1265
684538444857667585,2713,979
684481074559381504,3982,1206
684460069371654144,2029,571
684241637099323392,8373,3379
684225744407494656,1266,214
684222868335505415,3928,1408
684200372118904832,2218,1060
684195085588783105,1962,525
684188786104872960,3578,1212
684177701129875456,2069,681
684147889187209216,3057,1548
684122891630342144,2057,484
684097758874210310,4226,1471
683857920510050305,3905,1142
683852578183077888,1979,357
683849932751646720,2673,996
683834909291606017,2693,1139
683828599284170753,2871,1094
683773439333797890,3429,1394
683742671509258241,6653,3418
683515932363329536,7517,2976
683498322573824003,3246,987
683481228088049664,2714,1024
683462770029932544,2488,695
683449695444799489,3999,1644
683391852557561860,7835,2461
683357973142474752,3008,953
683142553609318400,2957,1071
683111407806746624,3484,938
683098815881154561,2215,677
683078886620553216,2029,578
683030066213818368,2206,754
682962037429899265,37860,17126
682808988178739200,1822,180
682788441537560576,2533,1141
682750546109968385,1554,449
682697186228989953,1345,369
682662431982772225,3132,1111
682638830361513985,2114,621
682429480204398592,3516,1194
682406705142087680,7772,1813
682393905736888321,2291,697
682389078323662849,1707,476
682303737705140231,3139,1023
682259524040966145,4263,1243
682242692827447297,3341,1202
682088079302213632,18751,10165
682059653698686977,5071,1737
682047327939461121,3271,978
682032003584274432,6752,2072
682003177596559360,3217,1570
681981167097122816,2873,1065
681891461017812993,2524,839
681694085539872773,13098,4184
681679526984871937,1814,458
681654059175129088,2705,953
681610798867845120,1953,484
681579835668455424,3637,1337
681523177663676416,14676,5944
681340665377193984,1674,288
681339448655802368,9520,4202
681320187870711809,2711,771
681302363064414209,4044,1865
681297372102656000,3287,988
681281657291280384,3298,1127
681261549936340994,1492,283
681242418453299201,1524,552
681231109724700672,2464,500
681193455364796417,3792,1524
680970795137544192,2477,676
680959110691590145,4680,2053
680940246314430465,3282,1078
680934982542561280,2122,447
680913438424612864,2460,638
680889648562991104,1803,375
680836378243002368,3539,1359
680805554198020098,2204,679
680801747103793152,2432,838
680798457301471234,2914,1066
680609293079592961,2702,724
680583894916304897,3711,1376
680497766108381184,4334,1968
680494726643068929,1763,496
680473011644985345,2606,759
680440374763077632,1483,512
680221482581123072,1494,298
680206703334408192,2902,1206
680191257256136705,2194,513
680176173301628928,3988,1598
680161097740095489,2377,756
680145970311643136,3693,1784
680130881361686529,2335,971
680115823365742593,2775,930
680100725817409536,3656,1413
680085611152338944,13085,9191
680070545539371008,2639,900
679877062409191424,2012,668
679872969355714560,2226,680
679862121895714818,2506,640
679854723806179328,2920,1260
679844490799091713,2420,783
679828447187857408,37086,14350
679777920601223168,3155,1139
679736210798047232,2134,814
679729593985699840,2206,849
679722016581222400,1689,477
679530280114372609,4878,2130
679527802031484928,2694,738
679511351870550016,3438,1297
679503373272485890,3215,1507
679475951516934144,2131,654
679462823135686656,32378,19303
679405845277462528,2421,1231
679158373988876288,21826,8232
679148763231985668,2830,1052
679132435750195208,3024,1186
679111216690831360,6087,2620
679062614270468097,17351,8339
679047485189439488,2291,687
679001094530465792,2887,1257
678991772295516161,2357,1196
678969228704284672,1680,473
678800283649069056,2629,924
678798276842360832,3515,1197
678774928607469569,2856,930
678767140346941444,3607,1391
678764513869611008,1668,487
678755239630127104,7261,3360
678740035362037760,3823,1713
678708137298427904,5689,2484
678675843183484930,2920,1505
678643457146150913,2084,425
678446151570427904,4081,1589
678424312106393600,5519,2597
678410210315247616,4312,1857
678399652199309312,80612,32443
678396796259975168,1621,422
678389028614488064,1902,434
678380236862578688,2485,929
678341075375947776,1756,545
678334497360859136,1323,261
678278586130948096,11616,6202
678255464182861824,1615,373
678023323247357953,1959,391
678021115718029313,13957,6451
677961670166224897,3476,1711
677918531514703872,1374,420
677895101218201600,4919,2131
677716515794329600,3113,989
677700003327029250,3441,1471
677698403548192770,1252,328
677687604918272002,2523,858
677673981332312066,3377,1525
677662372920729601,1967,975
677644091929329666,1885,810
677573743309385728,2163,730
677565715327688705,1314,470
677557565589463040,2468,1176
677547928504967168,7031,3727
677530072887205888,1086,233
677335745548390400,3078,1816
677334615166730240,1370,291
677331501395156992,1106,238
677328882937298944,3687,1530
677314812125323265,1663,535
677301033169788928,1250,411
677269281705472000,2020,716
677228873407442944,3591,1667
677187300187611136,2781,938
676975532580409345,2821,1092
676957860086095872,2254,820
676949632774234114,1325,399
676948236477857792,2203,872
676946864479084545,1744,377
676942428000112642,2102,765
676936541936185344,12876,4981
676916996760600576,3003,1822
676897532954456065,2281,727
676864501615042560,2128,721
676821958043033607,23314,15825
676819651066732545,1826,679
676811746707918848,1435,431
676776431406465024,5062,2049
676617503762681856,2931,986
676613908052996102,1093,201
676606785097199616,1901,443
676603393314578432,1169,385
676593408224403456,4629,2179
676590572941893632,918,126
676588346097852417,2336,797
676582956622721024,1213,282
676575501977128964,2612,1127
676533798876651520,1890,562
676496375194980353,1532,535
676470639084101634,11719,4722
676440007570247681,1737,675
676430933382295552,1408,348
676263575653122048,2095,555
676237365392908289,1234,290
676219687039057920,76469,31362
676215927814406144,1760,587
676191832485810177,2297,1043
676146341966438401,1932,664
676121918416756736,2179,1168
676101918813499392,2839,1174
676098748976615425,3037,1443
676089483918516224,1324,438
